-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:34:5-73
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:35:5-80
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:36:5-81
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:40:5-67
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\4863d246f45d49b61fc2e639b9ee687d\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\4863d246f45d49b61fc2e639b9ee687d\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\f17fa519cb1bbf3d693043c2f05d9ce0\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-abi30_0_0-1.0.0.aar\f17fa519cb1bbf3d693043c2f05d9ce0\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-abi29_0_0-1.0.0.aar\ae7d3bc4ddb8e5e90580fb75b9ce4b1d\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-abi29_0_0-1.0.0.aar\ae7d3bc4ddb8e5e90580fb75b9ce4b1d\AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:45:17-49
	android:required
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:46:3-85
	android:required
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:46:58-82
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:47:3-88
	android:required
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:47:61-85
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:47:17-60
application
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\8009444c7d9fb1503414093de4ac6c29\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.34.0.aar\8009444c7d9fb1503414093de4ac6c29\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\6c46ed307968788ca549e588fc3be334\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-login-4.34.0.aar\6c46ed307968788ca549e588fc3be334\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\cbd0f3079ee42b46ae4718da6efd35e6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-share-4.34.0.aar\cbd0f3079ee42b46ae4718da6efd35e6\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-common-4.34.0.aar\dfe509f3672d6f245e8851678e5eed7e\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.0.1.aar\4c251df818961e3d8ace47e171eb8bbe\AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\a50cd8f8de44d87cddb30bfe194925e1\AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\10cbabee037bc4c5ccf9866cb252524c\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\61255650ae8112155a0a85d6ad740042\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\fa6c7064ebcbc7d27ac003cdb257b740\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\fa6c7064ebcbc7d27ac003cdb257b740\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\47ab1d60d6fff832a175513271d7ca18\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\47ab1d60d6fff832a175513271d7ca18\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\34f1450bb8a1dc9c26dffa4e54ae2757\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\34f1450bb8a1dc9c26dffa4e54ae2757\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\9ff5768364f0e31cf0697cabc57fbf54\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\9ff5768364f0e31cf0697cabc57fbf54\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\9d2049e18366f31a1389d636d5a3fe15\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-places-4.34.0.aar\9d2049e18366f31a1389d636d5a3fe15\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\9e050a54c9c0a398a2903cd82b76e417\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.34.0.aar\9e050a54c9c0a398a2903cd82b76e417\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\a0dfe2ef3946ea811e6bee0434ff63dc\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.34.0.aar\a0dfe2ef3946ea811e6bee0434ff63dc\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.34.0.aar\9720b505bda6d7f640db0c3161df12bd\AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\facebook-core-4.34.0.aar\6e20d951965a3f9fa1b776070d03cacf\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\6b137674194a7a0ebd09fb0f87289d2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\6b137674194a7a0ebd09fb0f87289d2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\33aef7fbcb306af3a9af4ccc96236c7d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\33aef7fbcb306af3a9af4ccc96236c7d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\190ef8c477539e8ba27754f07d115730\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\190ef8c477539e8ba27754f07d115730\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\d574a2030898177f9b73d20b2f0d883f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\d574a2030898177f9b73d20b2f0d883f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8e28be3d4d74a6ddc2ab60c9d6ff888f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8e28be3d4d74a6ddc2ab60c9d6ff888f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\3daa4529a722a5c5f5924eea38946728\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\3daa4529a722a5c5f5924eea38946728\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\e8864ac3f110d54d0622ccfa8a6271a3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\e8864ac3f110d54d0622ccfa8a6271a3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:28:5-38:19
